image_id,true_label,pred_label
2139,3,0
2140,6,5
2141,7,0
2142,8,0
2143,7,0
2144,6,8
2145,4,0
2146,8,0
2147,9,0
2148,4,0
2149,8,0
2150,6,0
2151,3,0
2152,8,0
2153,3,0
2154,1,0
2155,0,0
2156,6,0
2157,2,0
2158,2,0
2159,5,0
2160,6,0
2161,9,0
2162,5,0
2163,8,0
2164,1,0
2165,4,0
2166,1,0
2167,7,0
2168,8,0
2169,4,0
2170,6,7
2171,1,0
2172,8,0
2173,4,0
2174,3,0
2175,1,0
2176,2,0
2177,8,0
2178,0,0
2179,8,0
2180,5,0
2181,9,0
2182,1,0
2183,4,9
2184,2,9
2185,0,0
2186,2,0
2187,7,0
2188,0,0
2189,9,0
2190,0,0
2191,2,8
2192,5,0
2193,7,0
2194,6,0
2195,7,0
2196,9,0
2197,4,0
2198,2,0
2199,6,0
2200,2,0
2201,4,0
2202,4,0
2203,8,0
2204,0,0
2205,4,0
2206,4,0
2207,5,0
2208,8,0
2209,0,0
2210,6,0
2211,8,0
2212,9,0
2213,8,0
2214,5,0
2215,6,0
2216,9,0
2217,0,0
2218,4,0
2219,8,0
2220,7,0
2221,1,0
2222,3,0
2223,4,0
2224,5,0
2225,8,0
2226,0,0
2227,9,0
2228,1,0
2229,3,0
2230,3,0
2231,6,0
2232,9,0
2233,8,0
2234,7,0
2235,1,0
2236,0,0
2237,5,0
2238,7,0
2239,1,0
2240,7,0
2241,5,0
2242,2,0
2243,7,0
2244,9,0
2245,1,0
2246,8,0
2247,5,0
2248,2,7
2249,4,0
2250,9,0
2251,4,0
2252,7,0
2253,2,0
2254,2,0
2255,3,0
2256,4,0
2257,9,0
2258,1,0
2259,9,0
2260,2,0
2261,1,0
2262,7,0
2263,9,0
2264,4,9
2265,4,0
2266,1,9
2267,6,0
2268,7,0
2269,2,0
2270,7,0
2271,8,0
2272,8,0
2273,1,0
2274,9,0
2275,7,0
2276,1,0
2277,1,0
2278,7,0
2279,5,0
2280,3,0
2281,3,0
2282,5,0
2283,1,0
2284,3,0
2285,7,0
2286,6,9
2287,1,0
2288,3,0
2289,8,0
2290,7,0
2291,5,0
2292,9,0
2293,9,0
2294,0,0
2295,0,0
2296,2,0
2297,8,0
2298,8,0
2299,2,0
2300,3,0
2301,7,0
2302,1,0
2303,3,0
2304,0,8
2305,3,0
2306,4,0
2307,4,0
2308,3,0
2309,8,0
2310,9,0
2311,2,0
2312,3,0
2313,9,0
2314,7,0
2315,1,0
2316,1,0
2317,7,0
2318,0,0
2319,4,0
2320,9,0
2321,6,7
2322,5,0
2323,9,0
2324,1,0
2325,7,0
2326,0,0
2327,2,0
2328,0,0
2329,0,0
2330,4,0
2331,6,9
2332,7,0
2333,0,0
2334,7,0
2335,1,0
2336,4,0
2337,6,8
2338,4,0
2339,5,0
2340,4,0
2341,9,0
2342,9,0
2343,1,0
2344,7,0
2345,9,0
2346,5,0
2347,3,3
2348,3,0
2349,8,0
2350,2,0
2351,3,6
2352,6,8
2353,2,7
2354,2,6
2355,1,0
2356,1,0
2357,1,0
2358,1,0
2359,1,0
2360,6,9
2361,9,0
2362,8,0
2363,4,0
2364,3,0
2365,7,0
2366,1,0
2367,6,0
2368,4,0
2369,5,0
2370,0,0
2371,4,0
2372,7,0
2373,4,0
2374,2,9
2375,4,0
2376,0,0
2377,7,0
2378,0,0
2379,1,0
2380,9,0
2381,8,0
2382,8,0
2383,6,0
2384,0,0
2385,0,0
2386,4,0
2387,9,0
2388,6,0
2389,8,0
2390,2,0
2391,2,0
2392,3,0
2393,8,0
2394,4,0
2395,8,0
2396,2,0
2397,2,0
2398,1,0
2399,7,0
2400,5,0
2401,4,0
2402,4,0
2403,0,0
2404,4,0
2405,3,0
2406,9,0
2407,7,0
2408,3,0
2409,1,0
2410,0,0
2411,1,0
2412,2,0
2413,5,0
2414,9,0
2415,2,0
2416,1,0
2417,0,0
2418,1,0
2419,8,0
2420,9,0
2421,1,0
2422,6,0
2423,8,0
2424,3,0
2425,8,0
2426,9,0
2427,3,0
2428,6,0
2429,2,0
2430,8,0
2431,3,8
2432,2,0
2433,2,0
2434,1,0
2435,0,0
2436,4,0
2437,2,0
2438,9,0
2439,2,0
2440,4,0
2441,3,0
2442,7,0
2443,9,0
2444,1,0
2445,5,0
2446,2,9
2447,4,0
2448,9,0
2449,0,0
2450,3,0
2451,8,0
2452,5,0
2453,3,0
2454,6,0
2455,0,0
2456,9,0
2457,4,0
2458,6,0
2459,2,0
2460,5,0
2461,0,0
2462,2,0
2463,7,0
2464,4,0
2465,6,9
2466,6,0
2467,8,0
2468,6,9
2469,6,0
2470,8,0
2471,6,8
2472,9,0
2473,1,0
2474,7,0
2475,2,0
2476,5,0
2477,9,0
2478,9,0
2479,0,0
2480,7,0
2481,2,8
2482,7,0
2483,6,0
2484,7,0
2485,0,0
2486,6,9
2487,5,0
2488,2,0
2489,4,0
2490,7,0
2491,2,9
2492,0,0
2493,9,0
2494,9,0
2495,2,0
2496,2,0
2497,9,0
2498,4,0
2499,4,0
2500,2,0
2501,3,0
2502,3,0
2503,2,9
2504,1,0
2505,7,0
2506,0,0
2507,7,0
2508,6,0
2509,4,0
2510,1,0
2511,3,0
2512,8,0
2513,7,0
2514,4,0
2515,5,0
2516,9,0
2517,2,9
2518,5,0
2519,1,0
2520,8,0
2521,7,0
2522,3,0
2523,7,0
2524,1,0
2525,5,0
2526,5,9
2527,0,0
2528,9,0
2529,1,0
2530,4,0
2531,0,0
2532,6,0
2533,3,0
2534,3,0
2535,6,6
2536,0,0
2537,4,0
2538,9,0
2539,7,0
2540,5,0
2541,1,0
2542,6,0
2543,8,0
2544,9,0
2545,5,0
2546,5,0
2547,7,0
2548,9,0
2549,3,0
2550,8,0
2551,3,0
2552,8,0
2553,1,0
2554,5,0
2555,3,0
2556,5,0
2557,0,0
2558,5,0
2559,5,0
2560,3,6
2561,8,0
2562,6,0
2563,7,0
2564,7,0
2565,7,0
2566,3,0
2567,7,0
2568,0,0
2569,5,0
2570,9,0
2571,0,0
2572,2,0
2573,5,0
2574,5,0
2575,3,0
2576,1,0
2577,7,0
2578,7,0
2579,8,0
2580,6,0
2581,5,0
2582,9,0
2583,3,0
2584,8,0
2585,9,0
2586,5,0
2587,3,0
2588,7,0
2589,9,0
2590,1,0
2591,7,0
2592,0,0
2593,0,0
2594,3,0
2595,7,0
2596,2,0
2597,5,0
2598,8,0
2599,1,0
2600,8,0
2601,6,0
2602,2,0
2603,9,0
2604,5,0
2605,7,0
2606,5,0
2607,7,0
2608,8,0
2609,6,6
2610,2,0
2611,5,0
2612,1,0
2613,4,0
2614,8,0
2615,4,0
2616,5,0
2617,8,0
2618,3,0
2619,0,0
2620,6,0
2621,2,8
2622,7,0
2623,3,0
2624,3,0
2625,2,0
2626,1,0
2627,0,0
2628,7,0
2629,3,0
2630,4,0
2631,0,0
2632,3,0
2633,9,0
2634,3,0
2635,2,0
2636,8,0
2637,9,0
2638,0,0
2639,3,0
2640,8,0
2641,0,0
2642,7,0
2643,6,0
2644,5,0
2645,4,0
2646,7,0
2647,3,0
2648,9,0
2649,0,0
2650,8,0
2651,6,0
2652,2,0
2653,5,0
2654,6,0
2655,1,0
2656,0,0
2657,0,0
2658,4,0
2659,4,0
2660,0,0
2661,1,0
2662,2,0
2663,3,0
2664,2,9
2665,7,0
2666,7,0
2667,8,0
2668,5,0
2669,2,9
2670,5,0
2671,7,0
2672,6,0
2673,9,0
2674,1,0
2675,4,0
2676,1,0
2677,6,0
2678,4,0
2679,2,0
2680,4,0
2681,3,0
2682,5,0
2683,4,0
2684,3,0
2685,9,0
2686,5,0
2687,0,0
2688,1,0
2689,5,0
2690,3,0
2691,8,0
2692,9,0
2693,1,0
2694,9,0
2695,7,0
2696,9,0
2697,5,0
2698,5,0
2699,2,0
2700,7,0
2701,4,0
2702,6,9
2703,0,0
2704,1,0
2705,1,0
2706,1,0
2707,0,0
2708,4,0
2709,4,0
2710,7,0
2711,6,4
2712,3,9
2713,0,0
2714,0,0
2715,4,0
2716,3,9
2717,0,0
2718,6,0
2719,1,0
2720,9,0
2721,6,9
2722,1,0
2723,3,0
2724,8,0
2725,1,0
2726,2,0
2727,5,9
2728,6,8
2729,2,9
2730,7,0
2731,3,0
2732,6,0
2733,0,0
2734,1,0
2735,9,0
2736,7,0
2737,6,0
2738,6,7
2739,8,0
2740,9,0
2741,2,0
2742,9,0
2743,5,0
2744,8,0
2745,3,0
2746,1,0
2747,0,0
2748,0,0
2749,7,0
2750,6,0
2751,6,0
2752,2,9
2753,1,0
2754,6,9
2755,9,0
2756,3,0
2757,1,0
2758,8,0
2759,6,9
2760,9,0
2761,0,0
2762,6,0
2763,0,0
2764,0,0
2765,0,0
2766,6,9
2767,3,0
2768,5,0
2769,9,0
2770,3,0
2771,4,0
2772,5,0
2773,5,0
2774,8,0
2775,5,0
2776,3,0
2777,0,0
2778,4,0
2779,0,0
2780,2,0
2781,9,0
2782,6,0
2783,8,0
2784,2,0
2785,3,0
2786,1,0
2787,2,6
2788,1,0
2789,1,0
2790,5,0
2791,6,0
2792,9,0
2793,8,0
2794,0,0
2795,6,9
2796,6,9
2797,5,0
2798,5,0
2799,3,0
2800,8,0
2801,6,9
2802,2,0
2803,1,0
2804,4,0
2805,5,0
2806,4,0
2807,3,0
2808,7,0
2809,8,0
2810,5,0
2811,0,0
2812,9,0
2813,3,9
2814,5,0
2815,1,0
2816,1,0
2817,0,0
2818,4,0
2819,4,0
2820,7,0
2821,0,0
2822,1,0
2823,7,0
2824,0,0
2825,1,0
2826,6,9
2827,1,0
2828,4,0
2829,5,0
2830,6,7
2831,6,0
2832,5,0
2833,7,0
2834,8,0
2835,4,0
2836,4,0
2837,7,0
2838,2,0
2839,5,0
2840,3,0
2841,7,0
2842,0,0
2843,7,0
2844,7,0
2845,9,0
2846,6,0
2847,4,0
2848,2,0
2849,8,0
2850,5,0
2851,7,0
2852,8,0
2853,3,0
2854,9,0
2855,5,0
2856,8,0
2857,9,0
2858,9,0
2859,8,0
2860,6,0
2861,2,0
2862,8,0
2863,9,0
2864,2,0
2865,3,0
2866,6,9
2867,1,0
2868,1,0
2869,8,0
2870,9,0
2871,3,0
2872,4,0
2873,0,0
2874,7,0
2875,9,0
2876,6,0
2877,4,0
2878,1,0
2879,4,0
2880,1,0
2881,3,0
2882,4,0
2883,9,0
2884,3,0
2885,1,0
2886,4,0
2887,7,0
2888,7,0
2889,4,0
2890,7,0
2891,2,0
2892,9,0
2893,3,0
2894,0,0
2895,8,0
2896,8,0
2897,8,0
2898,4,0
2899,0,0
2900,4,0
2901,4,0
2902,1,0
2903,5,0
2904,2,9
2905,8,0
2906,3,0
2907,4,0
2908,9,0
2909,5,0
2910,2,0
2911,8,0
2912,1,0
2913,5,0
2914,3,0
2915,7,0
2916,9,0
2917,4,0
2918,2,9
2919,5,0
2920,6,9
2921,3,0
2922,5,0
2923,9,0
2924,3,0
2925,5,0
2926,9,0
2927,3,0
2928,1,0
2929,9,0
2930,5,0
2931,3,0
2932,0,0
2933,6,0
2934,9,0
2935,8,0
2936,4,0
2937,0,0
2938,4,0
2939,9,0
2940,2,0
2941,9,0
2942,0,0
2943,1,0
2944,0,0
2945,3,0
2946,1,0
2947,6,0
2948,5,0
2949,8,0
2950,1,0
2951,5,0
2952,3,0
2953,3,0
2954,0,0
2955,3,0
2956,5,0
2957,5,0
2958,9,0
2959,2,0
2960,8,0
2961,7,0
2962,0,0
2963,4,0
2964,9,0
2965,1,0
2966,9,0
2967,7,0
2968,7,0
2969,5,0
2970,5,0
2971,2,0
2972,0,0
2973,9,0
2974,1,0
2975,8,0
2976,6,0
2977,2,0
2978,3,0
2979,9,0
2980,6,8
2981,2,0
2982,1,0
2983,9,0
2984,1,0
2985,3,0
2986,5,0
2987,5,0
2988,0,0
2989,3,0
2990,8,0
2991,3,0
2992,3,0
2993,7,0
2994,6,9
2995,6,0
2996,0,0
2997,1,0
2998,4,0
2999,0,0
3000,6,0
3001,9,0
3002,8,0
3003,1,0
3004,2,0
3005,9,0
3006,9,0
3007,5,0
3008,9,0
3009,7,0
3010,3,0
3011,7,0
3012,8,0
3013,0,0
3014,1,0
3015,3,0
3016,0,0
3017,4,0
3018,6,0
3019,1,0
3020,0,0
3021,2,0
3022,5,0
3023,8,0
3024,4,0
3025,4,0
3026,1,0
3027,1,0
3028,5,0
3029,4,0
3030,6,0
3031,6,6
3032,0,0
3033,6,8
3034,9,0
3035,2,0
3036,6,0
3037,2,8
3038,7,0
3039,1,0
3040,7,0
3041,9,0
3042,4,0
3043,0,0
3044,0,0
3045,3,0
3046,8,0
3047,2,0
3048,2,0
3049,3,0
3050,1,0
3051,6,0
3052,0,0
3053,5,0
3054,7,0
3055,7,0
3056,9,0
3057,2,0
3058,6,8
3059,7,0
3060,9,0
3061,7,0
3062,8,0
3063,6,0
3064,8,0
3065,8,0
3066,4,0
3067,6,8
3068,8,0
3069,4,0
3070,1,0
3071,2,9
3072,8,0
3073,1,0
3074,3,0
3075,9,0
3076,4,0
3077,0,0
3078,3,0
3079,7,0
3080,3,7
3081,2,0
3082,3,9
3083,3,0
3084,7,0
3085,3,0
3086,4,0
3087,0,0
3088,6,0
3089,2,0
3090,0,0
3091,8,0
3092,1,0
3093,5,0
3094,3,0
3095,5,0
3096,4,0
3097,1,0
3098,7,0
3099,1,0
3100,5,0
3101,7,0
3102,5,0
3103,7,0
3104,3,0
3105,2,8
3106,2,9
3107,7,0
3108,3,0
3109,7,0
3110,3,0
3111,7,0
3112,8,0
3113,5,0
3114,4,0
3115,5,0
3116,2,9
3117,5,0
3118,6,0
3119,5,0
3120,3,7
3121,6,9
3122,7,0
3123,4,0
3124,1,0
3125,7,0
3126,1,0
3127,5,0
3128,2,9
3129,3,0
3130,6,0
3131,3,0
3132,1,0
3133,4,0
3134,2,8
3135,6,0
3136,7,0
3137,4,0
3138,3,0
3139,8,0
3140,0,0
3141,6,0
3142,2,8
3143,1,0
3144,6,6
3145,5,0
3146,3,0
3147,9,0
3148,1,0
3149,9,0
3150,3,0
3151,2,0
3152,1,0
3153,8,0
3154,4,0
3155,4,0
3156,6,0
3157,5,0
3158,8,0
3159,6,0
3160,9,0
3161,7,0
3162,7,0
3163,8,0
3164,6,8
3165,9,0
3166,7,0
3167,3,0
3168,9,0
3169,4,0
3170,0,0
3171,5,0
3172,4,0
3173,6,9
3174,4,0
3175,1,0
3176,2,0
3177,3,0
3178,0,8
3179,0,0
3180,2,0
3181,6,6
3182,6,7
3183,5,0
3184,7,0
3185,0,0
3186,8,0
3187,6,0
3188,4,0
3189,7,0
3190,9,0
3191,0,0
3192,7,0
3193,3,0
3194,4,0
3195,2,5
3196,1,0
3197,8,0
3198,8,0
3199,5,0
3200,9,0
3201,2,0
3202,7,0
3203,1,0
3204,8,0
3205,8,0
3206,8,0
3207,2,0
3208,7,0
3209,6,0
3210,0,0
3211,1,0
3212,2,0
3213,7,0
3214,1,0
3215,0,0
3216,8,0
3217,3,0
3218,6,0
3219,0,0
3220,5,0
3221,3,0
3222,6,0
3223,2,0
3224,8,0
3225,7,0
3226,0,0
3227,1,0
3228,4,0
3229,2,0
3230,1,0
3231,1,0
3232,4,0
3233,4,0
3234,4,0
3235,4,0
3236,7,0
3237,1,0
3238,6,0
3239,2,4
3240,9,0
3241,9,0
3242,0,0
3243,0,0
3244,1,0
3245,8,0
3246,8,0
3247,4,0
3248,3,0
3249,4,0
3250,2,0
3251,0,0
3252,6,0
3253,1,0
3254,6,0
3255,1,0
3256,2,0
3257,2,0
3258,2,6
3259,1,0
3260,2,0
3261,3,0
3262,7,0
3263,8,0
3264,1,0
3265,0,0
3266,0,0
3267,2,0
3268,1,0
3269,6,8
3270,6,7
3271,0,0
3272,1,0
3273,6,0
3274,2,9
3275,5,0
3276,1,0
3277,7,0
3278,4,0
3279,8,0
3280,2,0
3281,1,0
3282,4,0
3283,3,0
3284,8,0
3285,3,0
3286,9,0
3287,9,0
3288,4,0
3289,8,0
3290,3,0
3291,4,0
3292,7,0
3293,2,9
3294,7,0
3295,5,0
3296,7,0
3297,0,0
3298,4,0
3299,3,0
3300,3,0
3301,2,5
3302,6,0
3303,7,0
3304,6,0
3305,0,0
3306,0,0
3307,6,8
3308,7,0
3309,7,0
3310,0,0
3311,5,0
3312,5,0
3313,8,0
3314,1,0
3315,0,0
3316,7,0
3317,0,0
3318,2,0
3319,8,0
3320,1,0
3321,5,0
3322,0,0
3323,8,0
3324,8,0
3325,0,0
3326,3,0
3327,2,0
3328,7,0
3329,7,0
3330,2,0
3331,6,0
3332,4,0
3333,7,0
3334,5,0
3335,5,0
3336,5,0
3337,2,0
3338,9,0
3339,2,0
3340,8,0
3341,4,0
3342,6,0
3343,8,0
3344,6,0
3345,5,0
3346,0,0
3347,0,9
3348,8,0
3349,7,0
3350,6,0
3351,1,0
3352,7,0
3353,1,0
3354,1,0
3355,2,9
3356,7,0
3357,4,0
3358,0,0
3359,0,0
3360,7,0
3361,7,0
3362,6,0
3363,3,0
3364,8,0
3365,6,0
3366,4,0
3367,2,9
3368,0,0
3369,9,0
3370,4,0
3371,0,0
3372,5,0
3373,7,0
3374,8,0
3375,2,0
3376,7,0
3377,4,0
3378,7,0
3379,1,0
3380,1,0
3381,3,0
3382,6,0
3383,6,0
3384,2,0
3385,9,0
3386,1,0
3387,9,0
3388,4,0
3389,8,0
3390,3,0
3391,6,0
3392,9,0
3393,5,0
3394,9,0
3395,6,0
3396,2,0
3397,4,0
3398,6,0
3399,7,0
3400,7,0
3401,0,0
3402,6,0
3403,6,0
3404,9,0
3405,4,0
3406,8,0
3407,3,0
3408,5,0
3409,3,0
3410,4,0
3411,9,0
3412,0,0
3413,0,0
3414,5,0
3415,2,0
3416,5,0
3417,0,0
3418,7,0
3419,1,0
3420,1,0
3421,1,0
3422,6,0
3423,7,0
3424,6,0
3425,7,0
3426,9,0
3427,6,0
3428,6,0
3429,4,0
3430,1,0
3431,4,0
3432,3,0
3433,1,0
3434,1,0
3435,2,0
3436,2,0
3437,4,0
3438,1,0
3439,0,0
3440,8,0
3441,7,0
3442,6,0
3443,3,0
3444,4,0
3445,0,0
3446,0,0
3447,6,8
3448,3,0
3449,3,0
3450,0,0
3451,7,0
3452,1,0
3453,7,0
3454,1,0
3455,1,0
3456,3,0
3457,1,0
3458,0,0
3459,9,0
3460,9,0
3461,7,0
3462,5,0
3463,4,0
3464,1,0
3465,4,0
3466,8,0
3467,9,0
3468,5,0
3469,3,0
3470,5,0
3471,1,0
3472,9,0
3473,8,0
3474,2,0
3475,3,0
3476,3,0
3477,9,0
3478,9,0
3479,0,0
3480,1,0
3481,0,0
3482,2,0
3483,9,0
3484,3,0
3485,9,0
3486,3,0
3487,3,0
3488,6,0
3489,2,0
3490,4,0
3491,9,0
3492,8,0
3493,3,0
3494,7,0
3495,4,0
3496,0,0
3497,4,0
3498,7,0
3499,8,0
3500,4,0
3501,9,0
3502,8,0
3503,9,0
3504,9,0
3505,7,0
3506,5,0
3507,9,0
3508,2,0
3509,8,0
3510,2,0
3511,2,0
3512,0,0
3513,2,0
3514,2,0
3515,3,0
3516,8,0
3517,4,0
3518,6,0
3519,8,0
3520,6,0
3521,8,0
3522,2,6
3523,4,0
3524,6,9
3525,7,0
3526,9,0
3527,3,0
3528,3,0
3529,9,0
3530,4,0
3531,3,0
3532,1,0
3533,4,0
3534,4,0
3535,7,0
3536,0,0
3537,5,0
3538,9,0
3539,6,0
3540,0,0
3541,4,0
3542,4,0
3543,4,0
3544,4,0
3545,6,0
3546,1,0
3547,2,0
3548,3,0
3549,3,0
3550,6,0
3551,4,0
3552,5,0
3553,9,0
3554,6,0
3555,8,0
3556,5,0
3557,6,0
3558,5,0
3559,8,0
3560,6,0
3561,4,0
3562,1,0
3563,8,0
3564,6,0
3565,5,6
3566,2,8
3567,8,0
3568,4,0
3569,5,0
3570,5,0
3571,4,0
3572,7,0
3573,7,0
3574,0,0
3575,7,0
3576,8,0
3577,2,0
3578,2,0
3579,3,0
3580,7,0
3581,0,0
3582,1,0
3583,8,0
3584,0,0
3585,7,0
3586,1,0
3587,9,0
3588,8,0
3589,7,0
3590,5,0
3591,5,0
3592,9,0
3593,1,0
3594,7,0
3595,5,0
3596,4,0
3597,9,9
3598,1,0
3599,2,0
3600,2,0
3601,1,0
3602,6,9
3603,6,9
3604,7,0
3605,1,0
3606,1,0
3607,4,0
3608,0,0
3609,7,0
3610,4,0
3611,2,9
3612,4,0
3613,0,0
3614,6,9
3615,4,0
3616,7,0
3617,6,0
3618,9,0
3619,5,0
3620,3,0
3621,4,0
3622,6,0
3623,5,0
3624,0,0
3625,1,0
3626,8,0
3627,8,0
3628,2,0
3629,8,0
3630,3,6
3631,5,0
3632,7,0
3633,8,0
3634,0,0
3635,8,0
3636,5,0
3637,7,0
3638,1,0
3639,1,0
3640,0,0
3641,1,0
3642,3,0
3643,7,0
3644,8,0
3645,5,0
3646,0,0
3647,7,0
3648,1,0
3649,1,0
3650,0,0
3651,1,0
3652,1,0
3653,4,0
3654,5,0
3655,2,8
3656,7,0
3657,6,8
3658,2,0
3659,3,0
3660,0,0
3661,2,0
3662,8,0
3663,5,0
3664,9,0
3665,6,8
3666,9,0
3667,7,0
3668,2,9
3669,1,0
3670,3,0
3671,6,9
3672,4,0
3673,1,0
3674,8,0
3675,2,7
3676,4,0
3677,0,0
3678,5,0
3679,1,0
3680,0,0
3681,2,0
3682,2,9
3683,6,8
3684,4,0
3685,4,0
3686,3,0
3687,9,0
3688,6,0
3689,1,0
3690,6,0
3691,5,0
3692,7,0
3693,9,0
3694,2,0
3695,0,0
3696,2,0
3697,6,0
3698,0,0
3699,1,0
3700,4,0
3701,3,0
3702,5,0
3703,2,6
3704,8,0
3705,8,9
3706,0,0
3707,8,0
3708,8,0
3709,9,0
3710,0,0
3711,9,0
3712,6,0
3713,7,0
3714,6,0
3715,3,0
3716,9,0
3717,3,0
3718,4,0
3719,7,0
3720,7,0
3721,7,0
3722,4,0
3723,9,0
3724,0,0
3725,6,8
3726,4,0
3727,8,0
3728,4,0
3729,2,0
3730,7,0
3731,2,0
3732,8,0
3733,1,0
3734,0,0
3735,0,0
3736,7,0
3737,8,0
3738,3,0
3739,3,0
3740,3,0
3741,1,0
3742,3,0
3743,7,0
3744,6,0
3745,1,0
3746,3,0
3747,1,0
3748,6,0
3749,6,6
3750,5,0
3751,7,0
3752,4,0
3753,7,0
3754,5,0
3755,9,0
3756,5,0
3757,8,0
3758,4,0
3759,9,0
3760,9,0
3761,1,0
3762,6,0
3763,5,0
3764,0,0
3765,1,0
3766,3,0
3767,7,0
3768,0,0
3769,3,0
3770,4,0
3771,8,0
3772,2,0
3773,2,9
3774,0,0
3775,2,8
3776,5,0
3777,1,0
3778,5,0
3779,1,0
3780,4,0
3781,8,0
3782,8,0
3783,9,0
3784,1,0
3785,2,0
3786,1,0
3787,3,0
3788,5,0
3789,1,0
3790,0,0
3791,9,0
3792,4,0
3793,4,0
3794,8,0
3795,3,0
3796,2,0
3797,5,0
3798,9,0
3799,7,0
3800,6,0
3801,6,9
3802,2,9
3803,0,0
3804,0,0
3805,0,0
3806,5,0
3807,8,0
3808,7,0
3809,1,0
3810,5,0
3811,2,0
3812,3,0
3813,8,0
3814,5,0
3815,1,0
3816,8,0
3817,2,0
3818,0,0
3819,4,0
3820,9,0
3821,9,0
3822,6,9
3823,2,0
3824,3,0
3825,3,9
3826,5,0
3827,6,9
3828,4,0
3829,8,0
3830,0,0
3831,9,0
3832,2,0
3833,8,0
3834,3,0
3835,6,5
3836,7,0
3837,5,0
3838,7,0
3839,2,0
3840,9,0
3841,4,0
3842,9,0
3843,1,0
3844,2,9
3845,8,0
3846,6,5
3847,0,0
3848,7,0
3849,0,0
3850,9,0
3851,1,0
3852,1,0
3853,6,0
3854,7,0
3855,5,0
3856,9,0
3857,9,0
3858,1,0
3859,9,0
3860,5,0
3861,9,0
3862,2,0
3863,5,0
3864,0,0
3865,4,0
3866,1,0
3867,0,0
3868,8,0
3869,9,0
3870,0,0
3871,8,0
3872,9,0
3873,8,0
3874,9,0
3875,4,0
3876,2,0
3877,5,0
3878,7,0
3879,9,0
3880,8,0
3881,9,0
3882,8,0
3883,0,0
3884,9,0
3885,9,0
3886,6,0
3887,8,0
3888,9,0
3889,9,0
3890,5,0
3891,9,0
3892,8,0
3893,5,8
3894,1,0
3895,0,0
3896,3,0
3897,3,0
3898,5,0
3899,2,0
3900,1,0
3901,6,9
3902,5,0
3903,0,0
3904,2,0
3905,8,0
3906,1,0
3907,5,0
3908,6,0
3909,2,0
3910,3,0
3911,0,0
3912,2,0
3913,2,0
3914,6,0
3915,4,0
3916,3,0
3917,5,0
3918,5,0
3919,1,0
3920,7,0
3921,2,0
3922,1,0
3923,6,0
3924,9,0
3925,1,0
3926,9,0
3927,9,0
3928,5,0
3929,5,0
3930,1,0
3931,6,0
3932,2,0
3933,2,6
3934,8,0
3935,6,9
3936,7,0
3937,1,0
3938,4,0
3939,6,0
3940,0,0
3941,4,0
3942,0,0
3943,3,0
3944,3,0
3945,2,0
3946,2,0
3947,3,0
3948,6,9
3949,8,0
3950,9,0
3951,8,0
3952,5,0
3953,3,0
3954,8,0
3955,5,0
3956,4,0
3957,5,0
3958,2,0
3959,0,0
3960,5,0
3961,6,0
3962,3,0
3963,2,9
3964,8,0
3965,3,0
3966,9,0
3967,9,0
3968,5,0
3969,7,0
3970,9,0
3971,4,0
3972,6,0
3973,7,0
3974,1,0
3975,3,8
3976,7,0
3977,3,0
3978,6,0
3979,6,0
3980,0,0
3981,9,0
3982,0,0
3983,1,0
3984,9,0
3985,9,0
3986,2,5
3987,8,0
3988,8,0
3989,0,0
3990,1,0
3991,6,0
3992,9,0
3993,7,0
3994,5,0
3995,3,0
3996,4,0
3997,7,0
3998,4,0
3999,9,0
4000,9,0
4001,4,0
4002,3,0
4003,6,0
4004,3,0
4005,1,0
4006,1,0
4007,7,0
4008,6,0
4009,9,0
4010,1,0
4011,8,0
4012,4,0
4013,1,0
4014,1,0
4015,9,0
4016,9,0
4017,4,0
4018,3,0
4019,6,0
4020,8,0
4021,1,0
4022,6,0
4023,0,0
4024,4,0
4025,1,0
4026,3,0
4027,7,0
4028,7,0
4029,4,0
4030,9,0
4031,5,0
4032,1,0
4033,0,0
4034,0,0
4035,1,0
4036,1,0
4037,6,0
4038,2,0
4039,1,0
4040,9,0
4041,8,0
4042,4,0
4043,0,0
4044,3,0
4045,6,0
4046,4,0
4047,9,0
4048,0,0
4049,7,0
4050,1,0
4051,6,9
4052,5,0
4053,7,0
4054,5,0
4055,2,0
4056,5,0
4057,1,0
4058,8,0
4059,5,0
4060,4,0
4061,7,0
4062,0,0
4063,6,0
4064,7,0
4065,0,0
4066,2,0
4067,5,0
4068,8,0
4069,1,0
4070,0,0
4071,4,0
4072,5,0
4073,7,0
4074,1,0
4075,8,0
4076,5,0
4077,1,0
4078,9,0
4079,0,0
4080,0,0
4081,6,0
4082,0,0
4083,7,0
4084,3,0
4085,1,0
4086,8,0
4087,3,0
4088,9,0
4089,7,0
4090,0,0
4091,0,0
4092,8,0
4093,9,0
4094,5,0
4095,9,0
4096,8,0
4097,3,0
4098,2,0
4099,7,0
4100,2,0
4101,9,0
4102,7,0
4103,2,0
4104,1,0
4105,1,0
4106,3,0
4107,7,0
4108,5,0
4109,3,0
4110,1,0
4111,9,0
4112,8,0
4113,2,6
4114,2,0
4115,2,9
4116,8,0
4117,8,0
4118,5,0
4119,7,0
4120,3,0
4121,8,0
4122,9,0
4123,8,0
4124,8,0
4125,6,0
4126,8,0
4127,2,0
4128,3,0
4129,9,0
4130,7,0
4131,5,0
4132,6,0
4133,2,0
4134,9,0
4135,2,9
4136,8,0
