index,label,prediction
4029,4,3679
4030,9,346
4031,5,2963
4032,1,3706
4033,0,513
4034,0,511
4035,1,3874
4036,1,3659
4037,6,515
4038,2,107
4039,1,3612
4040,9,345
4041,8,564
4042,4,369
4043,0,207
4044,3,538
4045,6,353
4046,4,415
4047,9,204
4048,0,512
4049,7,198
4050,1,3611
4051,6,469
4052,5,3657
4053,7,2511
4054,5,511
4055,2,509
4056,5,297
4057,1,3706
4058,8,560
4059,5,135
4060,4,392
4061,7,249
4062,0,514
4063,6,539
4064,7,224
4065,0,470
4066,2,494
4067,5,560
4068,8,540
4069,1,3754
4070,0,537
4071,4,415
4072,5,206
4073,7,221
4074,1,3682
4075,8,512
4076,5,3058
4077,1,3924
4078,9,2414
4079,0,543
4080,0,564
4081,6,512
4082,0,518
4083,7,2479
4084,3,325
4085,1,3707
4086,8,541
4087,3,297
4088,9,370
4089,7,222
4090,0,564
4091,0,488
4092,8,538
4093,9,414
4094,5,346
4095,9,343
4096,8,3224
4097,3,322
4098,2,444
4099,7,181
4100,2,513
4101,9,321
4102,7,249
4103,2,446
4104,1,3683
4105,1,3802
4106,3,560
4107,7,198
4108,5,229
4109,3,541
4110,1,3850
4111,9,417
4112,8,538
4113,2,489
4114,2,491
4115,2,2365
4116,8,542
4117,8,158
4118,5,542
4119,7,3946
4120,3,561
4121,8,3135
4122,9,204
4123,8,564
4124,8,539
4125,6,468
4126,8,515
4127,2,493
4128,3,560
4129,9,394
4130,7,200
4131,5,162
4132,6,490
4133,2,86
4134,9,416
4135,2,513
4136,8,538
4137,8,540
4138,1,3636
4139,6,446
4140,8,130
4141,8,564
4142,7,224
4143,9,370
4144,1,3778
4145,8,561
4146,0,539
4147,1,3779
4148,7,203
4149,2,487
4150,0,511
4151,7,205
4152,5,3825
4153,1,3563
4154,9,390
4155,0,538
4156,2,541
4157,0,511
4158,9,396
4159,8,423
4160,6,488
4161,2,464
4162,3,374
4163,9,391
4164,3,324
4165,8,541
4166,0,538
4167,2,537
4168,1,3825
4169,1,3778
4170,1,3633
4171,1,3946
4172,4,345
4173,2,438
4174,9,344
4175,7,2463
4176,2,273
4177,5,389
4178,1,3895
4179,1,3587
4180,2,514
4181,1,3874
4182,9,370
4183,9,368
4184,9,2438
4185,1,2443
4186,0,538
4187,2,440
4188,0,534
4189,2,2389
4190,1,3899
4191,1,3898
4192,4,370
4193,6,467
4194,4,346
4195,1,3899
4196,5,535
4197,4,3798
4198,9,344
4199,7,2462
4200,7,202
4201,1,2485
4202,5,137
4203,6,468
4204,2,469
4205,2,2411
4206,2,133
4207,8,541
4208,0,492
4209,6,490
4210,9,417
4211,6,512
4212,1,495
4213,9,393
4214,7,250
4215,7,198
4216,1,3802
4217,4,344
4218,8,540
4219,5,562
4220,3,538
4221,4,347
4222,3,513
4223,4,393
4224,9,3853
4225,7,176
4226,5,323
4227,0,515
4228,7,178
4229,4,371
4230,8,3227
4231,8,157
4232,1,3923
4233,5,511
4234,3,536
4235,9,367
4236,5,488
4237,9,2462
4238,7,346
4239,6,515
4240,9,368
4241,0,514
4242,3,513
4243,6,490
4244,3,300
4245,9,368
4246,8,320
4247,2,469
4248,2,543
4249,1,3802
4250,2,471
4251,8,539
4252,6,467
4253,8,516
4254,5,509
4255,5,513
4256,3,514
4257,9,416
4258,4,344
4259,9,2438
4260,2,153
4261,5,564
4262,1,3590
4263,5,249
4264,1,3899
4265,4,2411
4266,4,345
4267,1,3873
4268,4,369
4269,4,417
4270,3,321
4271,5,562
4272,9,369
4273,1,3659
4274,2,515
4275,2,2394
4276,3,300
4277,3,514
4278,0,538
4279,2,438
4280,9,321
4281,0,514
4282,0,535
4283,9,415
4284,9,297
4285,6,490
4286,0,513
4287,9,418
4288,3,325
4289,2,538
4290,8,540
4291,4,418
4292,1,3730
4293,9,392
4294,9,2460
4295,7,200
4296,2,488
4297,7,155
4298,9,366
4299,9,2439
4300,5,3681
4301,9,183
4302,5,234
4303,1,3707
4304,1,3779
4305,8,537
4306,3,201
4307,5,185
4308,1,3896
4309,9,344
4310,5,228
4311,3,539
4312,5,3729
4313,4,271
4314,9,3898
4315,5,350
4316,9,2462
4317,3,278
4318,1,3613
4319,9,369
4320,0,511
4321,9,562
4322,7,221
4323,5,206
4324,4,346
4325,9,297
4326,2,489
4327,0,154
4328,1,3897
4329,0,516
4330,5,515
4331,1,3923
4332,4,393
4333,9,368
4334,3,539
4335,3,298
4336,6,492
4337,1,3658
4338,5,515
4339,2,131
4340,5,135
4341,2,538
4342,2,109
4343,0,562
4344,9,225
4345,2,2623
4346,6,468
4347,6,491
4348,0,510
4349,1,492
4350,2,509
4351,0,539
4352,3,561
4353,0,539
4354,2,513
4355,5,2463
4356,5,514
4357,7,245
4358,9,2438
4359,5,560
4360,5,512
4361,0,515
4362,8,539
4363,9,392
4364,5,370
4365,0,513
4366,3,537
4367,2,474
4368,5,542
4369,9,1957
4370,0,537
4371,8,536
4372,8,540
4373,4,3798
4374,5,466
4375,8,537
4376,8,270
4377,4,369
4378,5,297
4379,4,369
4380,8,349
4381,5,157
4382,4,345
4383,9,396
4384,2,493
4385,2,536
4386,1,3849
4387,2,484
4388,6,467
4389,8,539
4390,8,539
4391,7,227
4392,0,515
4393,3,512
4394,6,466
4395,6,466
4396,4,392
4397,3,324
4398,8,560
4399,8,539
4400,7,244
4401,2,108
4402,2,523
4403,0,156
4404,0,132
4405,9,347
4406,3,538
4407,9,2464
4408,9,442
4409,1,3920
4410,9,2439
4411,8,562
4412,6,465
4413,6,491
4414,4,369
4415,2,517
4416,6,492
4417,9,367
4418,2,130
4419,8,247
4420,5,536
4421,4,417
4422,5,157
4423,7,177
4424,9,370
4425,9,392
4426,9,370
4427,2,539
4428,1,3897
4429,8,565
4430,3,323
4431,4,322
4432,0,512
4433,7,369
4434,8,247
4435,3,396
4436,9,370
4437,3,514
4438,4,369
4439,6,467
4440,5,300
4441,6,466
4442,2,465
4443,3,516
4444,9,393
4445,2,441
4446,6,467
4447,0,513
4448,0,181
4449,6,235
4450,1,3874
4451,2,561
4452,8,3202
4453,7,2463
4454,9,2557
4455,8,535
4456,2,130
4457,0,513
4458,4,367
4459,7,178
4460,7,177
4461,5,560
4462,0,515
4463,5,134
4464,6,494
4465,4,349
4466,6,494
4467,7,2458
4468,4,367
4469,3,153
4470,0,537
4471,7,181
4472,5,538
4473,0,514
4474,7,194
4475,4,345
4476,2,83
4477,0,516
4478,8,517
4479,9,274
4480,9,317
4481,4,346
4482,2,513
4483,4,345
4484,6,464
4485,7,248
4486,8,563
4487,7,179
4488,6,493
4489,9,537
4490,4,391
4491,1,3778
4492,3,174
4493,7,179
4494,3,300
4495,0,536
4496,8,565
4497,8,246
4498,7,353
4499,6,515
4500,9,2437
4501,3,486
4502,9,345
4503,2,492
4504,2,423
4505,9,349
4506,2,108
4507,1,3296
4508,8,564
4509,3,154
4510,2,133
4511,9,389
4512,6,492
4513,8,160
4514,4,344
4515,0,157
4516,1,3706
4517,2,486
4518,8,537
4519,4,370
4520,5,208
4521,2,444
4522,7,220
4523,8,3706
4524,1,3754
4525,1,3898
4526,3,540
4527,0,536
4528,3,536
4529,5,536
4530,7,220
4531,0,563
4532,3,276
4533,1,3659
4534,9,415
4535,3,323
4536,6,518
4537,3,539
4538,1,3633
4539,7,245
4540,7,179
4541,3,370
4542,0,512
4543,8,271
4544,4,370
4545,8,563
4546,2,537
4547,6,417
4548,5,515
4549,2,474
4550,9,369
4551,7,250
4552,3,514
4553,9,367
4554,0,488
4555,9,370
4556,9,346
4557,6,466
4558,4,415
4559,2,448
4560,9,416
4561,7,205
4562,2,130
4563,1,3637
4564,1,3801
4565,6,492
4566,7,198
4567,4,321
4568,7,205
4569,5,156
4570,9,368
4571,6,516
4572,8,372
4573,2,129
4574,1,515
4575,4,451
4576,4,347
4577,5,255
4578,7,3877
4579,6,492
4580,1,3802
4581,3,512
4582,2,3298
4583,5,462
4584,9,414
4585,9,391
4586,3,276
4587,6,2635
4588,1,3875
4589,1,3683
4590,4,394
4591,6,466
4592,9,2440
4593,7,203
4594,2,133
4595,1,3706
4596,5,321
4597,1,3636
4598,4,368
4599,6,493
4600,3,324
4601,8,2455
4602,1,3707
4603,1,3658
4604,0,253
4605,3,513
4606,1,3896
4607,6,516
4608,8,511
4609,4,3725
4610,9,345
4611,0,512
4612,7,221
4613,3,298
4614,0,463
4615,2,438
4616,9,179
4617,0,466
4618,6,488
4619,6,516
4620,6,489
4621,3,511
4622,6,467
4623,7,246
4624,7,199
4625,2,106
4626,8,562
4627,6,468
4628,0,563
4629,8,563
4630,3,539
4631,0,512
4632,2,463
4633,9,3925
4634,8,517
4635,3,513
4636,2,473
4637,5,164
4638,3,277
4639,8,179
4640,8,539
4641,0,157
4642,0,563
4643,1,517
4644,9,2462
4645,5,184
4646,1,3778
4647,3,322
4648,9,322
4649,6,491
4650,0,489
4651,1,3635
4652,4,345
4653,1,3779
4654,7,223
4655,1,3874
4656,2,202
4657,3,175
4658,7,378
4659,9,369
4660,7,225
4661,4,393
4662,9,344
4663,9,344
4664,3,536
4665,9,323
4666,2,536
4667,8,537
4668,2,488
4669,7,203
4670,1,3683
4671,8,326
4672,0,537
4673,9,368
4674,1,514
4675,0,538
4676,1,3898
4677,7,200
4678,7,179
4679,9,389
4680,6,442
4681,9,443
4682,9,296
4683,9,368
4684,2,512
4685,1,3851
4686,6,515
4687,1,3683
4688,3,538
4689,5,347
4690,7,180
4691,1,3588
4692,9,368
4693,7,225
4694,6,492
4695,4,344
4696,5,561
4697,7,204
4698,6,490
4699,6,516
4700,9,3852
4701,9,347
4702,6,543
4703,3,277
4704,6,2606
4705,2,492
4706,9,367
4707,8,562
4708,1,3659
4709,2,450
4710,2,510
4711,5,136
4712,5,346
4713,2,474
4714,3,512
4715,7,181
4716,2,2393
4717,1,3754
4718,0,562
4719,1,3611
4720,0,514
4721,4,370
4722,5,467
4723,2,180
4724,8,512
4725,2,422
4726,8,540
4727,3,372
4728,5,514
4729,1,3610
4730,7,224
4731,8,226
4732,1,3636
4733,1,3848
4734,2,2392
4735,9,320
4736,7,180
4737,8,517
4738,4,369
4739,0,442
4740,3,537
4741,0,539
4742,7,3900
4743,8,543
4744,8,538
4745,4,346
4746,7,252
4747,7,199
4748,8,563
4749,5,137
4750,8,539
4751,4,417
4752,9,2463
4753,8,562
4754,1,3778
4755,3,371
4756,8,559
4757,0,133
4758,3,130
4759,1,3636
4760,7,221
4761,9,2484
4762,5,323
4763,5,487
4764,1,3754
4765,6,492
4766,5,537
4767,7,230
4768,4,391
4769,9,344
4770,3,298
4771,5,537
4772,4,345
4773,7,203
4774,1,3802
4775,2,2365
4776,0,231
4777,8,539
4778,1,3899
4779,6,466
4780,0,538
4781,7,202
4782,3,2438
4783,4,369
4784,7,204
4785,3,562
4786,9,367
4787,6,466
4788,0,513
4789,8,538
4790,6,517
4791,4,367
4792,8,563
4793,7,227
4794,7,252
4795,9,390
4796,3,538
4797,8,565
4798,6,2703
4799,9,415
4800,7,199
4801,2,424
4802,3,2412
4803,4,367
4804,0,511
4805,2,491
4806,1,3922
4807,8,513
4808,3,303
4809,5,536
4810,5,204
4811,7,202
4812,2,2387
4813,4,391
4814,6,515
4815,7,3804
4816,2,446
4817,8,540
4818,3,346
4819,0,536
4820,8,565
4821,7,201
4822,8,2418
4823,9,417
4824,0,537
4825,8,132
4826,4,3614
4827,4,320
4828,5,541
4829,8,564
4830,5,324
4831,6,491
4832,6,467
4833,3,154
4834,0,441
4835,9,320
4836,3,538
4837,7,2414
4838,6,514
4839,8,513
4840,9,368
4841,3,541
4842,4,323
4843,9,345
4844,5,539
4845,8,563
4846,9,370
4847,1,3657
4848,2,109
4849,8,514
4850,8,562
4851,6,515
4852,8,517
4853,1,3706
4854,3,299
4855,7,225
4856,9,323
4857,0,564
4858,1,3755
4859,1,3731
4860,4,393
4861,7,2432
4862,0,2443
4863,8,541
4864,1,3802
4865,7,227
4866,4,345
4867,5,512
4868,7,180
4869,1,3610
4870,2,498
4871,1,3683
4872,1,3636
4873,3,563
4874,9,465
4875,6,490
4876,2,416
4877,1,3706
4878,2,511
4879,8,517
4880,0,539
4881,7,224
4882,6,516
4883,6,492
4884,9,321
4885,3,535
4886,7,130
4887,0,157
4888,5,541
4889,2,498
4890,8,486
4891,0,3794
4892,5,536
4893,4,345
4894,3,536
4895,8,513
4896,4,390
4897,6,2583
4898,6,490
4899,2,511
4900,7,179
4901,9,345
4902,5,275
4903,1,2387
4904,3,535
4905,2,512
4906,4,3900
4907,3,152
4908,6,492
4909,1,3827
4910,9,367
4911,4,440
4912,4,342
4913,7,179
4914,6,490
4915,5,541
4916,4,345
4917,1,3588
4918,9,3709
4919,9,368
4920,2,448
4921,7,2440
4922,8,515
4923,0,464
4924,1,3731
4925,3,539
4926,6,467
4927,1,3611
4928,3,107
4929,4,418
4930,1,3730
4931,1,3778
4932,1,3825
4933,5,565
4934,6,490
4935,0,538
4936,7,205
4937,0,177
4938,7,203
4939,2,131
4940,3,300
4941,2,488
4942,5,249
4943,2,491
4944,2,463
4945,9,369
4946,4,322
4947,9,369
4948,8,540
4949,1,3635
4950,2,537
4951,1,3592
4952,6,137
4953,1,3731
4954,2,514
4955,7,199
4956,8,542
4957,0,491
4958,0,511
4959,0,539
4960,8,537
4961,2,514
4962,2,451
4963,9,321
4964,2,494
4965,2,131
4966,7,2459
4967,9,417
4968,9,179
4969,2,130
4970,7,2462
4971,5,323
4972,1,3755
4973,3,322
4974,4,403
4975,9,369
4976,4,318
4977,1,3682
4978,8,223
4979,5,302
4980,6,515
4981,2,126
4982,8,539
4983,3,130
4984,1,3610
4985,2,423
4986,8,542
4987,4,391
4988,9,156
4989,9,180
4990,3,417
4991,7,202
4992,0,513
4993,7,226
4994,7,251
4995,2,515
4996,3,516
4997,2,488
4998,4,3612
4999,0,206
5000,3,563
5001,9,370
5002,9,367
5003,8,537
5004,4,369
5005,1,3778
5006,0,511
5007,6,489
5008,0,485
5009,9,367
5010,6,465
5011,8,536
5012,6,491
5013,1,3659
5014,1,3636
5015,9,368
5016,8,538
5017,9,392
5018,2,426
5019,3,486
5020,5,538
5021,5,485
5022,9,392
5023,4,367
5024,2,466
5025,1,3637
5026,9,367
5027,4,321
5028,3,323
5029,9,343
5030,6,468
5031,0,509
5032,4,343
5033,0,509
5034,6,490
5035,0,488
5036,1,513
5037,2,471
5038,3,299
5039,4,367
5040,7,249
5041,8,537
5042,9,319
5043,0,488
5044,1,3778
5045,2,470
5046,3,276
5047,4,320
5048,7,205
5049,8,513
5050,9,321
5051,0,465
5052,1,3566
5053,2,396
5054,3,536
5055,4,390
5056,5,463
5057,6,463
5058,7,203
5059,8,536
5060,9,369
5061,8,538
5062,3,535
5063,4,344
5064,7,203
5065,8,537
5066,6,464
5067,3,487
5068,4,375
5069,0,510
5070,9,391
5071,7,227
5072,1,3895
5073,9,343
5074,3,511
5075,8,537
5076,4,344
5077,7,226
5078,3,511
5079,0,509
5080,9,158
5081,1,3801
5082,4,365
5083,5,490
5084,4,321
5085,6,489
5086,2,422
5087,0,535
5088,6,488
5089,2,445
5090,1,3894
5091,1,536
5092,1,3589
5093,1,3942
5094,7,249
5095,2,425
5096,4,368
5097,7,2486
5098,5,536
5099,2,509
5100,9,392
5101,4,344
5102,5,511
5103,8,562
5104,4,367
5105,2,473
5106,9,368
5107,7,204
5108,0,513
5109,0,509
5110,7,2464
5111,5,463
5112,1,3871
5113,1,3919
5114,7,228
5115,6,465
5116,6,464
5117,6,489
5118,8,537
5119,2,443
5120,2,422
5121,7,295
5122,7,2464
5123,4,400
5124,0,510
5125,2,446
5126,4,391
5127,2,400
5128,1,3565
5129,8,561
5130,9,2464
5131,6,489
5132,1,511
5133,0,534
5134,5,231
5135,9,368
5136,6,487
5137,9,321
5138,8,536
5139,0,510
5140,3,276
5141,0,535
5142,8,559
5143,3,487
5144,9,321
5145,6,491
5146,3,484
5147,0,511
5148,1,3848
5149,2,487
5150,3,132
5151,4,319
5152,5,296
5153,6,465
5154,7,180
5155,0,464
5156,1,3802
5157,2,513
5158,3,535
5159,4,318
5160,5,537
5161,6,469
5162,7,2511
5163,8,536
5164,9,321
5165,0,487
5166,1,3942
5167,2,485
5168,3,134
5169,4,345
5170,5,324
5171,6,468
5172,7,203
5173,8,538
5174,5,321
5175,4,344
5176,8,318
5177,7,2437
5178,4,370
5179,7,226
5180,7,203
5181,3,345
5182,9,323
5183,8,320
5184,8,271
5185,3,321
5186,1,3683
5187,5,299
5188,8,538
5189,2,2369
5190,7,180
5191,4,394
5192,2,491
5193,1,3873
5194,5,512
5195,4,418
5196,5,348
5197,5,538
5198,8,537
5199,6,469
5200,4,346
5201,4,441
5202,4,393
5203,1,2412
5204,8,248
5205,7,180
5206,5,515
5207,5,296
5208,1,3730
5209,8,513
5210,9,320
5211,1,3826
5212,3,561
5213,6,2610
5214,3,155
5215,3,321
5216,2,462
5217,2,539
5218,6,469
5219,9,158
5220,9,343
5221,6,468
5222,5,512
5223,5,486
5224,3,347
5225,3,344
5226,8,513
5227,1,513
5228,6,447
5229,5,536
5230,6,467
5231,8,537
5232,1,3872
5233,9,345
5234,7,179
5235,6,441
5236,8,539
5237,3,108
5238,7,178
5239,4,322
5240,7,202
5241,0,488
5242,9,322
5243,0,439
5244,0,468
5245,3,558
5246,7,133
5247,9,346
5248,3,109
5249,0,488
5250,2,440
5251,0,439
5252,1,3731
5253,0,534
5254,1,513
5255,0,512
5256,4,366
5257,0,510
5258,1,536
5259,0,486
5260,4,342
5261,7,157
5262,9,322
5263,6,467
5264,2,156
5265,6,390
5266,2,487
5267,2,108
5268,9,297
5269,9,158
5270,0,537
5271,1,3896
5272,2,2367
5273,3,300
5274,4,344
5275,5,298
5276,6,467
5277,7,2463
5278,8,562
5279,9,319
5280,0,512
5281,1,3918
5282,2,485
5283,3,539
5284,4,392
5285,5,323
5286,6,466
5287,7,204
5288,8,2439
5289,9,346
5290,0,511
5291,1,3848
5292,2,134
5293,3,248
5294,4,392
5295,5,536
5296,6,491
5297,7,203
5298,8,559
5299,9,296
5300,8,539
5301,0,514
5302,5,536
5303,6,468
5304,6,493
5305,0,536
5306,8,537
5307,0,537
5308,2,108
5309,3,512
5310,7,205
5311,9,297
5312,4,392
5313,7,2465
5314,1,3754
5315,9,319
5316,1,3636
5317,7,205
5318,1,3777
5319,4,392
5320,0,536
5321,0,538
5322,4,369
5323,1,3919
5324,7,180
5325,5,298
5326,7,202
5327,1,3636
5328,3,536
5329,3,513
5330,3,514
5331,1,3776
5332,6,490
5333,9,320
5334,7,204
5335,4,416
5336,3,299
5337,0,540
5338,2,369
5339,5,534
5340,2,485
5341,6,492
5342,0,514
5343,8,538
5344,9,343
5345,4,394
5346,3,538
5347,5,563
5348,4,3756
5349,8,513
5350,1,3660
5351,5,534
5352,9,369
5353,0,513
5354,6,492
5355,4,416
5356,3,536
5357,6,490
5358,3,276
5359,3,297
5360,8,562
5361,1,3565
5362,4,368
5363,7,2464
5364,5,320
5365,7,2489
5366,2,424
5367,2,157
5368,0,538
5369,0,538
5370,1,3802
5371,7,2464
5372,7,2463
5373,9,368
5374,5,534
5375,9,321
5376,8,562
5377,9,2437
5378,6,464
5379,8,561
5380,8,563
5381,2,107
5382,3,276
5383,6,467
5384,1,3563
5385,2,448
5386,9,369
5387,8,538
5388,9,346
5389,5,560
5390,2,461
5391,6,492
5392,2,81
5393,4,393
5394,8,560
5395,4,3662
5396,6,492
5397,5,513
5398,0,158
5399,1,3778
5400,5,185
5401,6,516
5402,7,199
5403,8,2415
5404,9,320
5405,0,560
5406,1,3637
5407,2,424
5408,3,510
5409,4,424
5410,5,511
5411,6,462
5412,7,223
5413,8,563
5414,9,2464
5415,0,535
5416,1,3801
5417,2,132
5418,3,159
5419,4,376
5420,5,512
5421,6,464
5422,7,269
5423,8,562
5424,9,2465
5425,7,2488
5426,4,390
5427,2,509
5428,0,511
5429,9,2462
5430,0,183
5431,1,3613
5432,5,511
5433,8,562
5434,8,563
5435,0,538
5436,2,484
5437,7,223
5438,8,2416
5439,4,391
5440,4,368
5441,6,441
5442,1,3589
5443,0,231
5444,4,375
5445,5,510
5446,3,347
5447,9,2463
5448,4,392
5449,2,2416
5450,0,511
5451,5,371
5452,0,207
5453,1,3873
5454,3,508
5455,2,469
5456,9,370
5457,1,3895
5458,6,464
5459,0,489
5460,1,3849
5461,1,3895
5462,8,538
5463,0,512
5464,4,367
5465,7,223
5466,7,226
5467,6,464
5468,3,488
5469,6,488
5470,0,231
5471,7,202
5472,3,534
5473,5,512
5474,4,404
5475,2,448
5476,4,391
5477,1,3566
5478,8,538
5479,3,536
5480,5,370
5481,6,465
5482,7,2462
5483,0,536
5484,6,464
5485,7,199
5486,1,3566
5487,2,472
5488,5,510
5489,8,537
5490,1,3825
5491,9,367
5492,3,509
5493,8,561
5494,2,485
5495,8,180
5496,7,224
5497,6,2563
5498,7,203
5499,1,3802
5500,4,380
5501,6,463
5502,2,423
5503,9,367
5504,3,511
5505,0,540
5506,1,3754
5507,2,472
5508,3,511
5509,4,368
5510,5,539
5511,6,467
5512,7,2463
5513,0,514
5514,1,3923
5515,2,490
5516,3,513
5517,4,368
5518,5,514
5519,0,541
5520,1,3562
5521,2,513
5522,8,537
5523,9,202
5524,1,3635
5525,4,393
5526,0,536
5527,9,418
5528,5,539
5529,0,564
5530,8,538
5531,0,511
5532,7,3875
5533,7,2464
5534,1,3587
5535,1,3827
5536,2,512
5537,9,418
5538,3,534
5539,6,489
5540,7,204
5541,2,537
5542,3,559
5543,8,514
5544,1,3563
5545,2,487
5546,9,442
5547,8,541
5548,8,350
5549,7,179
5550,1,3610
5551,7,179
5552,1,3850
5553,1,3922
5554,0,181
5555,3,326
5556,4,417
5557,2,511
5558,6,490
5559,4,392
5560,7,2461
5561,4,414
5562,2,2392
5563,7,198
5564,4,342
5565,9,369
5566,1,3682
5567,0,515
5568,6,490
5569,8,536
5570,5,511
5571,5,511
5572,5,511
5573,3,324
5574,5,510
5575,9,368
5576,7,200
5577,4,392
5578,8,539
5579,5,372
5580,9,2438
5581,6,492
5582,9,2437
5583,3,560
5584,0,537
5585,3,534
5586,8,538
5587,9,156
5588,1,3801
5589,8,565
5590,1,3802
5591,6,490
5592,0,514
5593,0,487
5594,1,3825
5595,2,447
5596,3,275
5597,4,353
5598,5,346
5599,6,493
5600,7,2437
5601,8,515
5602,9,321
5603,0,156
5604,1,3827
5605,2,474
5606,3,537
5607,4,3726
5608,5,491
5609,6,467
5610,7,203
5611,8,491
5612,9,180
5613,0,491
5614,1,3585
5615,2,498
5616,3,512
5617,4,297
5618,5,512
5619,6,471
5620,7,2463
5621,8,517
5622,9,322
5623,3,538
5624,5,512
5625,3,511
5626,2,2390
5627,9,345
5628,3,509
5629,2,470
5630,1,3827
5631,4,3751
5632,5,298
5633,5,512
5634,2,491
5635,3,297
5636,2,449
5637,1,3946
5638,3,515
5639,9,298
5640,7,204
5641,2,471
5642,1,3896
5643,2,494
5644,8,516
5645,9,297
5646,1,3778
5647,8,516
5648,8,540
5649,7,2462
5650,8,540
5651,1,3922
5652,0,539
5653,0,514
5654,7,2439
5655,7,156
5656,8,540
5657,7,180
5658,5,208
5659,0,538
5660,6,467
5661,1,3659
5662,5,251
5663,7,2462
5664,4,352
5665,6,467
5666,1,3659
5667,2,449
5668,5,345
5669,0,513
5670,7,2488
5671,9,370
5672,9,368
5673,0,536
5674,3,513
5675,8,540
5676,4,377
5677,4,376
5678,8,517
5679,1,3587
5680,8,540
5681,6,468
5682,5,157
5683,9,322
5684,0,513
5685,0,563
5686,0,158
5687,3,539
5688,7,2463
5689,1,3682
5690,6,470
5691,4,344
5692,2,472
5693,6,469
5694,6,470
5695,0,536
5696,4,395
5697,5,159
5698,4,353
5699,1,3754
5700,3,539
5701,8,515
5702,6,470
5703,3,539
5704,9,368
5705,9,346
5706,5,513
5707,9,180
5708,3,538
5709,7,2461
5710,8,517
5711,5,538
5712,6,469
5713,4,369
5714,7,156
5715,6,470
5716,2,472
5717,2,495
5718,0,538
5719,9,395
5720,4,346
5721,0,538
5722,1,3778
5723,2,510
5724,3,537
5725,4,343
5726,5,563
5727,6,490
5728,7,251
5729,8,159
5730,9,2438
5731,0,538
5732,1,3683
5733,2,420
5734,3,228
5735,5,2607
5736,6,464
5737,0,2417
5738,1,3801
5739,2,485
5740,3,564
5741,4,365
5742,5,271
5743,6,465
5744,8,537
5745,7,3755
5746,1,3588
5747,3,561
5748,2,2366
5749,8,513
5750,0,509
5751,7,225
5752,5,510
5753,9,368
5754,9,414
5755,6,464
5756,0,463
5757,9,2437
5758,4,345
5759,1,3684
5760,3,533
5761,2,484
5762,1,3588
5763,2,424
5764,3,537
5765,8,561
5766,3,562
5767,2,108
5768,6,440
5769,5,516
5770,6,467
5771,8,109
5772,2,447
5773,7,224
5774,4,344
5775,8,538
5776,1,3660
5777,8,562
5778,0,512
5779,5,537
5780,3,106
5781,9,321
5782,4,369
5783,1,3563
5784,9,392
5785,2,471
5786,1,3683
5787,9,344
5788,6,464
5789,7,200
5790,9,346
5791,0,487
5792,4,391
5793,6,467
5794,1,3589
5795,7,224
5796,3,512
5797,8,537
5798,7,203
5799,2,473
5800,9,391
5801,6,486
5802,5,563
5803,8,512
5804,3,535
5805,9,322
5806,0,487
5807,5,538
5808,7,201
5809,1,3754
5810,6,440
5811,1,3872
5812,0,512
5813,9,343
5814,3,464
5815,3,513
5816,4,392
5817,4,390
5818,0,512
5819,6,491
5820,2,446
5821,5,536
5822,4,370
5823,2,155
5824,3,370
5825,4,2648
5826,6,442
5827,0,488
5828,0,517
5829,2,475
5830,0,512
5831,1,540
5832,4,370
5833,5,534
5834,6,490
5835,7,3701
5836,8,562
5837,9,343
5838,0,508
5839,1,3919
5840,2,469
5841,3,303
5842,4,341
5843,5,136
5844,6,465
5845,7,401
5846,8,560
5847,0,535
5848,1,3683
5849,2,468
5850,3,276
5851,4,426
5852,5,537
5853,6,466
5854,7,425
5855,8,560
5856,9,181
5857,8,2391
5858,7,3922
5859,1,3730
5860,3,508
5861,7,2435
5862,5,510
5863,2,2391
5864,8,539
5865,0,511
5866,7,2438
5867,5,510
5868,9,369
5869,9,368
5870,0,541
5871,9,393
5872,1,3802
5873,1,3921
5874,5,511
5875,8,564
5876,8,155
5877,6,465
5878,3,300
5879,2,82
5880,1,3707
5881,8,2416
5882,3,324
5883,2,468
5884,6,465
5885,5,541
5886,6,492
5887,7,155
5888,4,438
5889,1,3803
5890,0,539
5891,5,489
5892,3,488
5893,1,3610
5894,9,367
5895,2,497
5896,1,3682
5897,9,2463
5898,6,468
5899,0,514
5900,4,370
5901,6,490
5902,1,3826
5903,7,3757
5904,3,132
5905,8,538
5906,7,2439
5907,2,490
5908,9,183
5909,6,487
5910,5,298
5911,8,560
5912,3,461
5913,5,252
5914,7,3725
5915,1,3922
5916,6,443
5917,1,3587
5918,0,536
5919,9,393
5920,6,492
5921,2,495
5922,5,486
5923,4,401
5924,2,469
5925,3,300
5926,4,2414
5927,4,371
5928,6,443
5929,0,539
5930,0,512
5931,2,444
5932,0,513
5933,1,3585
5934,2,489
5935,3,539
5936,4,320
5937,5,537
5938,6,491
5939,7,226
5940,8,514
5941,9,344
5942,0,489
5943,1,518
5944,2,523
5945,3,541
5946,4,321
5947,5,538
5948,6,467
5949,7,247
5950,8,515
5951,9,296
5952,0,515
5953,1,3754
5954,2,178
5955,3,541
5956,4,343
5957,5,540
5958,6,467
5959,7,225
5960,8,514
5961,9,272
5962,8,538
5963,6,491
5964,5,512
5965,0,515
5966,6,466
5967,8,540
5968,9,368
5969,4,369
5970,1,3802
5971,9,347
5972,5,539
5973,3,541
5974,0,517
5975,4,321
5976,8,541
