index,label,prediction
4138,1,105
4139,6,106
4140,8,72
4141,8,147
4142,7,48
4143,9,161
4144,1,105
4145,8,107
4146,0,36
4147,1,146
4148,7,119
4149,2,133
4150,0,37
4151,7,48
4152,5,64
4153,1,35
4154,9,100
4155,0,34
4156,2,77
4157,0,37
4158,9,48
4159,8,105
4160,6,159
4161,2,133
4162,3,47
4163,9,116
4164,3,64
4165,8,34
4166,0,103
4167,2,105
4168,1,105
4169,1,35
4170,1,119
4171,1,105
4172,4,147
4173,2,130
4174,9,74
4175,7,49
4176,2,94
4177,5,100
4178,1,131
4179,1,63
4180,2,129
4181,1,90
4182,9,49
4183,9,121
4184,9,48
4185,1,52
4186,0,36
4187,2,105
4188,0,37
4189,2,35
4190,1,105
4191,1,146
4192,4,46
4193,6,34
4194,4,104
4195,1,133
4196,5,37
4197,4,103
4198,9,80
4199,7,49
4200,7,57
4201,1,147
4202,5,36
4203,6,33
4204,2,77
4205,2,87
4206,2,33
4207,8,144
4208,0,100
4209,6,134
4210,9,49
4211,6,64
4212,1,36
4213,9,48
4214,7,88
4215,7,50
4216,1,50
4217,4,104
4218,8,36
4219,5,49
4220,3,77
4221,4,76
4222,3,36
4223,4,72
4224,9,64
4225,7,49
4226,5,47
4227,0,34
4228,7,133
4229,4,79
4230,8,106
4231,8,61
4232,1,35
4233,5,52
4234,3,64
4235,9,93
4236,5,53
4237,9,50
4238,7,64
4239,6,62
4240,9,163
4241,0,161
4242,3,37
4243,6,92
4244,3,33
4245,9,119
4246,8,35
4247,2,133
4248,2,35
4249,1,161
4250,2,34
4251,8,47
4252,6,23
4253,8,33
4254,5,142
4255,5,61
4256,3,20
4257,9,50
4258,4,88
4259,9,49
4260,2,31
4261,5,104
4262,1,37
4263,5,77
4264,1,63
4265,4,33
4266,4,119
4267,1,105
4268,4,32
4269,4,120
4270,3,34
4271,5,35
4272,9,62
4273,1,35
4274,2,104
4275,2,35
4276,3,147
4277,3,34
4278,0,60
4279,2,114
4280,9,161
4281,0,66
4282,0,145
4283,9,119
4284,9,161
4285,6,23
4286,0,100
4287,9,102
4288,3,121
4289,2,85
4290,8,90
4291,4,36
4292,1,118
4293,9,74
4294,9,48
4295,7,49
4296,2,135
4297,7,48
4298,9,48
4299,9,49
4300,5,91
4301,9,148
4302,5,77
4303,1,37
4304,1,160
4305,8,106
4306,3,81
4307,5,147
4308,1,64
4309,9,120
4310,5,146
4311,3,33
4312,5,63
4313,4,119
4314,9,146
4315,5,103
4316,9,64
4317,3,50
4318,1,64
4319,9,49
4320,0,52
4321,9,50
4322,7,49
4323,5,75
4324,4,50
4325,9,76
4326,2,131
4327,0,72
4328,1,35
4329,0,79
4330,5,60
4331,1,147
4332,4,47
4333,9,121
4334,3,136
4335,3,35
4336,6,135
4337,1,34
4338,5,107
4339,2,34
4340,5,107
4341,2,35
4342,2,35
4343,0,49
4344,9,92
4345,2,37
4346,6,21
4347,6,131
4348,0,37
4349,1,119
4350,2,35
4351,0,109
4352,3,36
4353,0,35
4354,2,105
4355,5,102
4356,5,34
4357,7,75
4358,9,146
4359,5,50
4360,5,146
4361,0,33
4362,8,119
4363,9,121
4364,5,76
4365,0,36
4366,3,65
4367,2,50
4368,5,35
4369,9,92
4370,0,144
4371,8,90
4372,8,52
4373,4,78
4374,5,103
4375,8,105
4376,8,52
4377,4,161
4378,5,135
4379,4,148
4380,8,49
4381,5,161
4382,4,119
4383,9,48
4384,2,65
4385,2,35
4386,1,105
4387,2,51
4388,6,91
4389,8,105
4390,8,35
4391,7,60
4392,0,60
4393,3,107
4394,6,116
4395,6,91
4396,4,106
4397,3,33
4398,8,80
4399,8,105
4400,7,73
4401,2,35
4402,2,34
4403,0,65
4404,0,147
4405,9,120
4406,3,32
4407,9,50
4408,9,47
4409,1,146
4410,9,49
4411,8,50
4412,6,22
4413,6,63
4414,4,47
4415,2,108
4416,6,130
4417,9,48
4418,2,93
4419,8,160
4420,5,144
4421,4,36
4422,5,147
4423,7,61
4424,9,49
4425,9,34
4426,9,49
4427,2,34
4428,1,91
4429,8,36
4430,3,107
4431,4,37
4432,0,75
4433,7,105
4434,8,149
4435,3,105
4436,9,49
4437,3,145
4438,4,105
4439,6,46
4440,5,46
4441,6,95
4442,2,116
4443,3,33
4444,9,49
4445,2,132
4446,6,20
4447,0,35
4448,0,35
4449,6,130
4450,1,63
4451,2,61
4452,8,34
4453,7,119
4454,9,76
4455,8,36
4456,2,34
4457,0,94
4458,4,58
4459,7,93
4460,7,48
4461,5,63
4462,0,34
4463,5,35
4464,6,95
4465,4,102
4466,6,47
4467,7,158
4468,4,105
4469,3,147
4470,0,35
4471,7,49
4472,5,50
4473,0,35
4474,7,47
4475,4,102
4476,2,21
4477,0,161
4478,8,35
4479,9,48
4480,9,50
4481,4,76
4482,2,135
4483,4,50
4484,6,133
4485,7,58
4486,8,36
4487,7,47
4488,6,105
4489,9,159
4490,4,52
4491,1,33
4492,3,45
4493,7,160
4494,3,147
4495,0,66
4496,8,119
4497,8,149
4498,7,46
4499,6,88
4500,9,48
4501,3,160
4502,9,48
4503,2,119
4504,2,119
4505,9,94
4506,2,34
4507,1,65
4508,8,49
4509,3,104
4510,2,35
4511,9,122
4512,6,22
4513,8,105
4514,4,132
4515,0,146
4516,1,63
4517,2,34
4518,8,80
4519,4,119
4520,5,50
4521,2,72
4522,7,65
4523,8,63
4524,1,90
4525,1,48
4526,3,33
4527,0,61
4528,3,149
4529,5,67
4530,7,134
4531,0,34
4532,3,33
4533,1,49
4534,9,119
4535,3,158
4536,6,35
4537,3,35
4538,1,105
4539,7,51
4540,7,47
4541,3,46
4542,0,35
4543,8,36
4544,4,134
4545,8,49
4546,2,35
4547,6,87
4548,5,145
4549,2,33
4550,9,49
4551,7,78
4552,3,93
4553,9,50
4554,0,35
4555,9,48
4556,9,50
4557,6,117
4558,4,33
4559,2,35
4560,9,106
4561,7,106
4562,2,35
4563,1,105
4564,1,63
4565,6,22
4566,7,119
4567,4,62
4568,7,62
4569,5,35
4570,9,120
4571,6,35
4572,8,35
4573,2,132
4574,1,35
4575,4,136
4576,4,51
4577,5,143
4578,7,105
4579,6,131
4580,1,105
4581,3,104
4582,2,21
4583,5,76
4584,9,50
4585,9,119
4586,3,158
4587,6,21
4588,1,119
4589,1,77
4590,4,147
4591,6,130
4592,9,74
4593,7,72
4594,2,146
4595,1,63
4596,5,35
4597,1,77
4598,4,33
4599,6,90
4600,3,34
4601,8,52
4602,1,118
4603,1,147
4604,0,94
4605,3,36
4606,1,145
4607,6,105
4608,8,61
4609,4,146
4610,9,74
4611,0,94
4612,7,160
4613,3,34
4614,0,114
4615,2,91
4616,9,61
4617,0,100
4618,6,23
4619,6,146
4620,6,26
4621,3,34
4622,6,108
4623,7,175
4624,7,133
4625,2,35
4626,8,105
4627,6,21
4628,0,35
4629,8,105
4630,3,135
4631,0,108
4632,2,130
4633,9,74
4634,8,61
4635,3,145
4636,2,23
4637,5,47
4638,3,63
4639,8,120
4640,8,35
4641,0,50
4642,0,47
4643,1,91
4644,9,61
4645,5,134
4646,1,77
4647,3,162
4648,9,88
4649,6,161
4650,0,47
4651,1,63
4652,4,60
4653,1,146
4654,7,118
4655,1,161
4656,2,47
4657,3,104
4658,7,132
4659,9,47
4660,7,46
4661,4,47
4662,9,48
4663,9,49
4664,3,105
4665,9,77
4666,2,151
4667,8,35
4668,2,48
4669,7,88
4670,1,146
4671,8,150
4672,0,148
4673,9,48
4674,1,23
4675,0,36
4676,1,35
4677,7,49
4678,7,50
4679,9,100
4680,6,74
4681,9,48
4682,9,48
4683,9,161
4684,2,35
4685,1,105
4686,6,133
4687,1,105
4688,3,58
4689,5,136
4690,7,63
4691,1,105
4692,9,77
4693,7,46
4694,6,89
4695,4,66
4696,5,173
4697,7,48
4698,6,92
4699,6,63
4700,9,47
4701,9,93
4702,6,36
4703,3,32
4704,6,63
4705,2,20
4706,9,93
4707,8,105
4708,1,105
4709,2,21
4710,2,36
4711,5,159
4712,5,64
4713,2,23
4714,3,35
4715,7,48
4716,2,65
4717,1,77
4718,0,35
4719,1,91
4720,0,33
4721,4,35
4722,5,77
4723,2,132
4724,8,36
4725,2,144
4726,8,105
4727,3,46
4728,5,100
4729,1,35
4730,7,57
4731,8,48
4732,1,36
4733,1,91
4734,2,65
4735,9,61
4736,7,119
4737,8,36
4738,4,105
4739,0,63
4740,3,34
4741,0,34
4742,7,118
4743,8,77
4744,8,35
4745,4,35
4746,7,77
4747,7,59
4748,8,48
4749,5,35
4750,8,148
4751,4,63
4752,9,161
4753,8,36
4754,1,146
4755,3,33
4756,8,80
4757,0,35
4758,3,33
4759,1,50
4760,7,92
4761,9,52
4762,5,147
4763,5,24
4764,1,105
4765,6,91
4766,5,161
4767,7,72
4768,4,100
4769,9,87
4770,3,33
4771,5,53
4772,4,147
4773,7,49
4774,1,35
4775,2,20
4776,0,86
4777,8,37
4778,1,105
4779,6,20
4780,0,35
4781,7,160
4782,3,121
4783,4,104
4784,7,60
4785,3,119
4786,9,50
4787,6,134
4788,0,107
4789,8,75
4790,6,22
4791,4,36
4792,8,34
4793,7,132
4794,7,45
4795,9,161
4796,3,160
4797,8,50
4798,6,35
4799,9,50
4800,7,45
4801,2,64
4802,3,49
4803,4,161
4804,0,128
4805,2,31
4806,1,34
4807,8,36
4808,3,49
4809,5,87
4810,5,48
4811,7,65
4812,2,34
4813,4,67
4814,6,94
4815,7,119
4816,2,137
4817,8,35
4818,3,160
4819,0,75
4820,8,77
4821,7,59
4822,8,37
4823,9,102
4824,0,35
4825,8,34
4826,4,79
4827,4,119
4828,5,36
4829,8,32
4830,5,49
4831,6,148
4832,6,21
4833,3,31
4834,0,60
4835,9,74
4836,3,161
4837,7,145
4838,6,39
4839,8,61
4840,9,62
4841,3,33
4842,4,33
4843,9,161
4844,5,35
4845,8,35
4846,9,119
4847,1,147
4848,2,35
4849,8,36
4850,8,161
4851,6,91
4852,8,33
4853,1,77
4854,3,109
4855,7,94
4856,9,161
4857,0,34
4858,1,36
4859,1,77
4860,4,49
4861,7,46
4862,0,101
4863,8,48
4864,1,77
4865,7,119
4866,4,45
4867,5,147
4868,7,48
4869,1,35
4870,2,21
4871,1,133
4872,1,159
4873,3,48
4874,9,48
4875,6,135
4876,2,115
4877,1,77
4878,2,33
4879,8,35
4880,0,105
4881,7,65
4882,6,34
4883,6,75
4884,9,50
4885,3,37
4886,7,33
4887,0,35
4888,5,162
4889,2,91
4890,8,91
4891,0,100
4892,5,106
4893,4,105
4894,3,37
4895,8,35
4896,4,149
4897,6,134
4898,6,77
4899,2,35
4900,7,52
4901,9,161
4902,5,106
4903,1,34
4904,3,35
4905,2,131
4906,4,79
4907,3,46
4908,6,147
4909,1,134
4910,9,116
4911,4,105
4912,4,104
4913,7,50
4914,6,46
4915,5,35
4916,4,120
4917,1,91
4918,9,75
4919,9,49
4920,2,66
4921,7,50
4922,8,146
4923,0,100
4924,1,105
4925,3,46
4926,6,89
4927,1,77
4928,3,34
4929,4,131
4930,1,162
4931,1,77
4932,1,37
4933,5,162
4934,6,23
4935,0,61
4936,7,106
4937,0,34
4938,7,134
4939,2,34
4940,3,34
4941,2,21
4942,5,135
4943,2,60
4944,2,60
4945,9,120
4946,4,89
4947,9,49
4948,8,35
4949,1,104
4950,2,33
4951,1,105
4952,6,145
4953,1,35
4954,2,91
4955,7,59
4956,8,90
4957,0,100
4958,0,37
4959,0,49
4960,8,35
4961,2,92
4962,2,20
4963,9,119
4964,2,91
4965,2,35
4966,7,47
4967,9,49
4968,9,48
4969,2,44
4970,7,92
4971,5,147
4972,1,105
4973,3,160
4974,4,123
4975,9,105
4976,4,61
4977,1,105
4978,8,65
4979,5,49
4980,6,61
4981,2,31
4982,8,74
4983,3,91
4984,1,147
4985,2,134
4986,8,105
4987,4,116
4988,9,161
4989,9,147
4990,3,49
4991,7,161
4992,0,34
4993,7,76
4994,7,107
4995,2,147
4996,3,107
4997,2,130
4998,4,35
4999,0,33
5000,3,34
5001,9,60
5002,9,80
5003,8,36
5004,4,52
5005,1,37
5006,0,121
5007,6,23
5008,0,128
5009,9,51
5010,6,119
5011,8,62
5012,6,21
5013,1,36
5014,1,36
5015,9,105
5016,8,36
5017,9,119
5018,2,128
5019,3,104
5020,5,53
5021,5,133
5022,9,51
5023,4,103
5024,2,131
5025,1,37
5026,9,66
5027,4,105
5028,3,79
5029,9,50
5030,6,23
5031,0,37
5032,4,52
5033,0,38
5034,6,145
5035,0,114
5036,1,36
5037,2,134
5038,3,23
5039,4,66
5040,7,119
5041,8,38
5042,9,48
5043,0,109
5044,1,36
5045,2,36
5046,3,23
5047,4,105
5048,7,52
5049,8,38
5050,9,49
5051,0,102
5052,1,36
5053,2,136
5054,3,38
5055,4,116
5056,5,145
5057,6,23
5058,7,61
5059,8,105
5060,9,50
5061,8,37
5062,3,158
5063,4,78
5064,7,119
5065,8,105
5066,6,23
5067,3,23
5068,4,64
5069,0,128
5070,9,119
5071,7,52
5072,1,37
5073,9,51
5074,3,37
5075,8,37
5076,4,88
5077,7,172
5078,3,147
5079,0,142
5080,9,79
5081,1,105
5082,4,100
5083,5,66
5084,4,146
5085,6,91
5086,2,91
5087,0,94
5088,6,63
5089,2,127
5090,1,36
5091,1,37
5092,1,105
5093,1,77
5094,7,119
5095,2,142
5096,4,51
5097,7,63
5098,5,50
5099,2,37
5100,9,52
5101,4,38
5102,5,143
5103,8,75
5104,4,52
5105,2,63
5106,9,75
5107,7,52
5108,0,63
5109,0,108
5110,7,50
5111,5,68
5112,1,37
5113,1,36
5114,7,61
5115,6,91
5116,6,23
5117,6,21
5118,8,105
5119,2,47
5120,2,23
5121,7,51
5122,7,119
5123,4,119
5124,0,108
5125,2,24
5126,4,38
5127,2,119
5128,1,105
5129,8,39
5130,9,50
5131,6,102
5132,1,37
5133,0,38
5134,5,129
5135,9,52
5136,6,93
5137,9,51
5138,8,159
5139,0,108
5140,3,38
5141,0,38
5142,8,75
5143,3,23
5144,9,75
5145,6,78
5146,3,146
5147,0,128
5148,1,63
5149,2,92
5150,3,34
5151,4,37
5152,5,90
5153,6,20
5154,7,47
5155,0,63
5156,1,104
5157,2,162
5158,3,36
5159,4,101
5160,5,39
5161,6,20
5162,7,48
5163,8,159
5164,9,51
5165,0,66
5166,1,145
5167,2,21
5168,3,34
5169,4,74
5170,5,105
5171,6,88
5172,7,79
5173,8,36
5174,5,38
5175,4,50
5176,8,54
5177,7,49
5178,4,102
5179,7,44
5180,7,60
5181,3,34
5182,9,147
5183,8,66
5184,8,105
5185,3,36
5186,1,105
5187,5,135
5188,8,67
5189,2,22
5190,7,47
5191,4,38
5192,2,92
5193,1,36
5194,5,24
5195,4,33
5196,5,148
5197,5,105
5198,8,145
5199,6,122
5200,4,47
5201,4,107
5202,4,87
5203,1,34
5204,8,132
5205,7,49
5206,5,25
5207,5,63
5208,1,36
5209,8,134
5210,9,48
5211,1,49
5212,3,34
5213,6,34
5214,3,120
5215,3,34
5216,2,33
5217,2,105
5218,6,131
5219,9,50
5220,9,50
5221,6,134
5222,5,53
5223,5,143
5224,3,104
5225,3,104
5226,8,104
5227,1,36
5228,6,134
5229,5,62
5230,6,105
5231,8,75
5232,1,131
5233,9,50
5234,7,48
5235,6,61
5236,8,34
5237,3,34
5238,7,79
5239,4,120
5240,7,47
5241,0,100
5242,9,49
5243,0,131
5244,0,100
5245,3,35
5246,7,35
5247,9,50
5248,3,35
5249,0,108
5250,2,114
5251,0,100
5252,1,38
5253,0,108
5254,1,36
5255,0,95
5256,4,66
5257,0,158
5258,1,105
5259,0,37
5260,4,100
5261,7,49
5262,9,75
5263,6,119
5264,2,92
5265,6,35
5266,2,21
5267,2,91
5268,9,119
5269,9,172
5270,0,36
5271,1,36
5272,2,132
5273,3,33
5274,4,147
5275,5,38
5276,6,132
5277,7,50
5278,8,119
5279,9,48
5280,0,35
5281,1,105
5282,2,65
5283,3,35
5284,4,65
5285,5,38
5286,6,22
5287,7,71
5288,8,50
5289,9,74
5290,0,108
5291,1,118
5292,2,79
5293,3,32
5294,4,65
5295,5,105
5296,6,23
5297,7,47
5298,8,75
5299,9,161
5300,8,64
5301,0,35
5302,5,35
5303,6,47
5304,6,22
5305,0,36
5306,8,49
5307,0,35
5308,2,91
5309,3,34
5310,7,48
5311,9,78
5312,4,75
5313,7,49
5314,1,37
5315,9,49
5316,1,145
5317,7,48
5318,1,37
5319,4,119
5320,0,75
5321,0,35
5322,4,92
5323,1,36
5324,7,134
5325,5,38
5326,7,48
5327,1,105
5328,3,35
5329,3,34
5330,3,147
5331,1,22
5332,6,23
5333,9,49
5334,7,47
5335,4,147
5336,3,66
5337,0,108
5338,2,37
5339,5,106
5340,2,21
5341,6,92
5342,0,36
5343,8,37
5344,9,48
5345,4,37
5346,3,34
5347,5,159
5348,4,36
5349,8,144
5350,1,105
5351,5,92
5352,9,50
5353,0,36
5354,6,21
5355,4,147
5356,3,79
5357,6,117
5358,3,51
5359,3,143
5360,8,52
5361,1,105
5362,4,107
5363,7,50
5364,5,34
5365,7,160
5366,2,65
5367,2,65
5368,0,36
5369,0,34
5370,1,105
5371,7,50
5372,7,74
5373,9,93
5374,5,142
5375,9,48
5376,8,50
5377,9,48
5378,6,105
5379,8,52
5380,8,51
5381,2,21
5382,3,34
5383,6,47
5384,1,35
5385,2,31
5386,9,49
5387,8,36
5388,9,74
5389,5,38
5390,2,135
5391,6,132
5392,2,93
5393,4,60
5394,8,118
5395,4,37
5396,6,22
5397,5,34
5398,0,35
5399,1,105
5400,5,62
5401,6,21
5402,7,51
5403,8,159
5404,9,49
5405,0,50
5406,1,64
5407,2,105
5408,3,36
5409,4,61
5410,5,143
5411,6,133
5412,7,106
5413,8,160
5414,9,161
5415,0,100
5416,1,36
5417,2,34
5418,3,66
5419,4,47
5420,5,128
5421,6,21
5422,7,60
5423,8,75
5424,9,50
5425,7,59
5426,4,105
5427,2,36
5428,0,114
5429,9,62
5430,0,100
5431,1,64
5432,5,38
5433,8,105
5434,8,105
5435,0,34
5436,2,21
5437,7,93
5438,8,36
5439,4,146
5440,4,48
5441,6,7
5442,1,64
5443,0,75
5444,4,116
5445,5,105
5446,3,35
5447,9,88
5448,4,75
5449,2,36
5450,0,60
5451,5,148
5452,0,96
5453,1,63
5454,3,51
5455,2,131
5456,9,49
5457,1,35
5458,6,20
5459,0,114
5460,1,36
5461,1,145
5462,8,106
5463,0,109
5464,4,106
5465,7,161
5466,7,160
5467,6,21
5468,3,134
5469,6,136
5470,0,72
5471,7,50
5472,3,104
5473,5,38
5474,4,123
5475,2,21
5476,4,38
5477,1,37
5478,8,75
5479,3,158
5480,5,38
5481,6,94
5482,7,79
5483,0,37
5484,6,21
5485,7,174
5486,1,37
5487,2,150
5488,5,147
5489,8,75
5490,1,77
5491,9,74
5492,3,105
5493,8,46
5494,2,20
5495,8,46
5496,7,132
5497,6,21
5498,7,45
5499,1,105
5500,4,145
5501,6,94
5502,2,35
5503,9,80
5504,3,52
5505,0,34
5506,1,48
5507,2,64
5508,3,47
5509,4,74
5510,5,103
5511,6,48
5512,7,48
5513,0,147
5514,1,133
5515,2,63
5516,3,34
5517,4,102
5518,5,35
5519,0,36
5520,1,105
5521,2,49
5522,8,161
5523,9,46
5524,1,35
5525,4,89
5526,0,36
5527,9,49
5528,5,90
5529,0,34
5530,8,34
5531,0,34
5532,7,48
5533,7,49
5534,1,35
5535,1,35
5536,2,105
5537,9,49
5538,3,35
5539,6,21
5540,7,161
5541,2,36
5542,3,46
5543,8,35
5544,1,35
5545,2,129
5546,9,74
5547,8,35
5548,8,105
5549,7,48
5550,1,35
5551,7,49
5552,1,35
5553,1,34
5554,0,75
5555,3,34
5556,4,36
5557,2,35
5558,6,61
5559,4,148
5560,7,48
5561,4,147
5562,2,34
5563,7,50
5564,4,75
5565,9,48
5566,1,35
5567,0,34
5568,6,19
5569,8,36
5570,5,38
5571,5,35
5572,5,35
5573,3,36
5574,5,34
5575,9,49
5576,7,48
5577,4,49
5578,8,35
5579,5,35
5580,9,49
5581,6,20
5582,9,48
5583,3,50
5584,0,108
5585,3,104
5586,8,62
5587,9,49
5588,1,35
5589,8,133
5590,1,35
5591,6,21
5592,0,35
5593,0,35
5594,1,105
5595,2,134
5596,3,35
5597,4,89
5598,5,75
5599,6,33
5600,7,49
5601,8,89
5602,9,48
5603,0,73
5604,1,35
5605,2,103
5606,3,34
5607,4,35
5608,5,75
5609,6,93
5610,7,47
5611,8,91
5612,9,48
5613,0,131
5614,1,105
5615,2,35
5616,3,35
5617,4,49
5618,5,159
5619,6,132
5620,7,49
5621,8,38
5622,9,49
5623,3,34
5624,5,53
5625,3,34
5626,2,35
5627,9,49
5628,3,34
5629,2,133
5630,1,105
5631,4,147
5632,5,39
5633,5,133
5634,2,143
5635,3,35
5636,2,35
5637,1,34
5638,3,90
5639,9,48
5640,7,79
5641,2,20
5642,1,49
5643,2,91
5644,8,39
5645,9,161
5646,1,63
5647,8,38
5648,8,34
5649,7,49
5650,8,162
5651,1,35
5652,0,35
5653,0,33
5654,7,119
5655,7,49
5656,8,161
5657,7,48
5658,5,105
5659,0,35
5660,6,117
5661,1,118
5662,5,38
5663,7,48
5664,4,36
5665,6,132
5666,1,35
5667,2,35
5668,5,120
5669,0,109
5670,7,65
5671,9,120
5672,9,48
5673,0,36
5674,3,32
5675,8,37
5676,4,128
5677,4,35
5678,8,118
5679,1,35
5680,8,46
5681,6,19
5682,5,36
5683,9,48
5684,0,34
5685,0,35
5686,0,35
5687,3,106
5688,7,62
5689,1,62
5690,6,119
5691,4,106
5692,2,36
5693,6,20
5694,6,88
5695,0,36
5696,4,103
5697,5,51
5698,4,75
5699,1,34
5700,3,34
5701,8,37
5702,6,117
5703,3,31
5704,9,162
5705,9,48
5706,5,159
5707,9,49
5708,3,37
5709,7,161
5710,8,47
5711,5,36
5712,6,20
5713,4,91
5714,7,48
5715,6,47
5716,2,34
5717,2,35
5718,0,36
5719,9,61
5720,4,49
5721,0,36
5722,1,35
5723,2,132
5724,3,35
5725,4,38
5726,5,105
5727,6,20
5728,7,46
5729,8,37
5730,9,106
5731,0,107
5732,1,105
5733,2,33
5734,3,61
5735,5,76
5736,6,7
5737,0,36
5738,1,36
5739,2,35
5740,3,35
5741,4,74
5742,5,36
5743,6,21
5744,8,37
5745,7,51
5746,1,36
5747,3,35
5748,2,21
5749,8,109
5750,0,128
5751,7,51
5752,5,22
5753,9,50
5754,9,49
5755,6,7
5756,0,49
5757,9,48
5758,4,147
5759,1,78
5760,3,107
5761,2,21
5762,1,35
5763,2,19
5764,3,107
5765,8,158
5766,3,161
5767,2,19
5768,6,6
5769,5,145
5770,6,89
5771,8,36
5772,2,19
5773,7,46
5774,4,161
5775,8,35
5776,1,105
5777,8,35
5778,0,65
5779,5,35
5780,3,104
5781,9,49
5782,4,37
5783,1,35
5784,9,49
5785,2,127
5786,1,146
5787,9,50
5788,6,89
5789,7,46
5790,9,49
5791,0,136
5792,4,106
5793,6,21
5794,1,91
5795,7,51
5796,3,32
5797,8,66
5798,7,160
5799,2,92
5800,9,48
5801,6,21
5802,5,35
5803,8,129
5804,3,107
5805,9,49
5806,0,63
5807,5,144
5808,7,187
5809,1,104
5810,6,49
5811,1,64
5812,0,147
5813,9,49
5814,3,43
5815,3,30
5816,4,52
5817,4,47
5818,0,35
5819,6,35
5820,2,143
5821,5,35
5822,4,105
5823,2,34
5824,3,46
5825,4,38
5826,6,119
5827,0,147
5828,0,93
5829,2,136
5830,0,100
5831,1,35
5832,4,38
5833,5,37
5834,6,22
5835,7,74
5836,8,36
5837,9,73
5838,0,142
5839,1,37
5840,2,63
5841,3,93
5842,4,79
5843,5,47
5844,6,20
5845,7,121
5846,8,158
5847,0,63
5848,1,36
5849,2,36
5850,3,107
5851,4,123
5852,5,38
5853,6,120
5854,7,47
5855,8,105
5856,9,49
5857,8,105
5858,7,174
5859,1,104
5860,3,36
5861,7,47
5862,5,34
5863,2,36
5864,8,105
5865,0,35
5866,7,119
5867,5,34
5868,9,49
5869,9,175
5870,0,36
5871,9,50
5872,1,49
5873,1,160
5874,5,34
5875,8,35
5876,8,104
5877,6,134
5878,3,21
5879,2,20
5880,1,147
5881,8,36
5882,3,149
5883,2,105
5884,6,88
5885,5,135
5886,6,105
5887,7,150
5888,4,129
5889,1,147
5890,0,35
5891,5,21
5892,3,33
5893,1,147
5894,9,49
5895,2,136
5896,1,147
5897,9,49
5898,6,133
5899,0,21
5900,4,74
5901,6,117
5902,1,105
5903,7,161
5904,3,34
5905,8,37
5906,7,49
5907,2,37
5908,9,49
5909,6,89
5910,5,35
5911,8,37
5912,3,47
5913,5,21
5914,7,48
5915,1,105
5916,6,89
5917,1,35
5918,0,34
5919,9,49
5920,6,21
5921,2,105
5922,5,149
5923,4,49
5924,2,35
5925,3,34
5926,4,35
5927,4,37
5928,6,133
5929,0,107
5930,0,36
5931,2,22
5932,0,35
5933,1,105
5934,2,20
5935,3,34
5936,4,119
5937,5,36
5938,6,19
5939,7,148
5940,8,33
5941,9,48
5942,0,60
5943,1,105
5944,2,33
5945,3,35
5946,4,163
5947,5,35
5948,6,92
5949,7,45
5950,8,35
5951,9,60
5952,0,35
5953,1,105
5954,2,32
5955,3,90
5956,4,104
5957,5,161
5958,6,18
5959,7,46
5960,8,35
5961,9,49
5962,8,105
5963,6,19
5964,5,35
5965,0,32
5966,6,105
5967,8,105
5968,9,48
5969,4,35
5970,1,34
5971,9,48
5972,5,33
5973,3,34
5974,0,34
5975,4,74
5976,8,46
5977,9,49
5978,1,91
5979,4,78
5980,0,33
5981,5,107
5982,5,35
5983,2,33
5984,1,105
5985,5,33
5986,4,120
5987,0,33
5988,7,59
5989,6,20
5990,0,33
5991,1,105
5992,7,59
5993,0,34
5994,6,92
5995,8,161
5996,9,49
5997,5,34
5998,1,148
5999,7,177
6000,9,62
6001,8,36
6002,6,20
6003,0,34
6004,8,34
6005,1,76
6006,7,120
6007,7,45
6008,1,105
6009,3,77
6010,2,105
6011,3,33
6012,1,147
6013,4,36
6014,2,18
6015,0,61
6016,0,34
6017,7,133
6018,8,60
6019,4,74
6020,6,6
6021,4,162
6022,9,48
6023,3,34
6024,8,105
6025,4,104
6026,7,45
6027,2,33
6028,5,161
6029,6,19
6030,3,34
6031,6,91
6032,9,48
6033,6,91
6034,3,60
6035,2,133
6036,2,92
6037,4,49
6038,6,5
6039,9,49
6040,0,146
6041,2,134
6042,5,35
6043,5,34
6044,1,90
6045,3,34
6046,3,34
6047,9,91
6048,7,161
6049,8,35
6050,7,46
6051,2,34
6052,2,92
6053,5,50
6054,7,45
6055,9,48
6056,8,105
6057,2,92
6058,1,105
6059,3,35
6060,1,133
6061,3,35
6062,0,94
6063,1,35
6064,2,21
6065,3,74
6066,4,86
6067,5,106
6068,6,19
6069,7,51
6070,8,160
6071,9,35
6072,0,90
6073,1,36
6074,2,35
6075,3,105
6076,4,37
6077,5,106
6078,6,20
6079,7,62
6080,8,34
6081,9,35
6082,0,61
6083,1,35
6084,2,60
6085,3,36
6086,4,86
6087,5,67
6088,6,22
6089,7,48
6090,8,35
6091,9,34
6092,1,35
6093,2,35
6094,6,61
6095,5,89
6096,3,36
6097,0,109
6098,7,50
6099,0,100
6100,4,100
6101,1,35
6102,4,147
6103,3,35
6104,6,105
6105,7,52
6106,2,34
6107,3,105
6108,1,36
6109,2,60
6110,1,105
6111,2,35
6112,9,172
6113,6,21
6114,0,35
6115,1,36
6116,3,37
6117,0,114
6118,2,34
6119,7,51
6120,5,52
6121,7,120
6122,6,48
6123,2,92
6124,9,36
6125,1,35
6126,9,105
6127,0,114
6128,6,20
6129,0,35
6130,6,92
6131,0,36
6132,2,33
6133,0,35
6134,6,22
6135,1,35
